2025-11-21T08:58:04.525684,gpu,phi3,Forced GPU phi3 test mode,0.966,3,63,65.24,5.4,9.5,4.1,0.0,53.0,53.0,11.82,11.82,5.11,5.11,21.29,21.29
2025-11-21T08:58:07.496169,gpu,phi3,Forced GPU phi3 test mode,0.926,6,87,93.93,7.1,10.0,2.9000000000000004,0.0,70.0,70.0,11.86,11.86,5.12,5.12,21.33,21.33
2025-11-21T08:58:10.424046,gpu,phi3,Forced GPU phi3 test mode,0.586,3,44,75.04,5.9,9.6,3.6999999999999993,0.0,96.0,96.0,11.85,11.85,5.1,5.1,21.26,21.26
2025-11-21T08:58:13.012693,gpu,phi3,Forced GPU phi3 test mode,1.21,4,99,81.79,6.1,9.6,3.5,0.0,95.0,95.0,11.88,11.88,5.1,5.1,21.27,21.27
2025-11-21T08:58:16.225072,gpu,phi3,Forced GPU phi3 test mode,0.608,6,45,74.0,5.1,7.8,2.7,0.0,95.0,95.0,11.88,11.88,5.09,5.09,21.23,21.23
2025-11-21T08:58:18.835455,gpu,phi3,Forced GPU phi3 test mode,3.563,11,361,101.33,7.3,6.1,-1.2000000000000002,0.0,96.0,96.0,11.92,11.92,5.1,5.1,21.25,21.25
2025-11-21T08:58:24.400072,gpu,phi3,Forced GPU phi3 test mode,3.11,11,275,88.43,10.8,15.2,4.399999999999999,0.0,95.0,95.0,12.07,12.05,5.1,5.1,21.25,21.25
2025-11-21T08:58:29.511972,gpu,phi3,Forced GPU phi3 test mode,7.526,17,741,98.46,8.2,9.2,1.0,0.0,96.0,96.0,12.06,12.01,5.1,5.1,21.25,21.25
2025-11-21T08:58:39.039893,gpu,phi3,Forced GPU phi3 test mode,4.666,12,485,103.94,6.8,12.1,5.3,0.0,94.0,94.0,12.0,12.03,5.1,5.1,21.24,21.24
2025-11-21T08:58:45.708089,gpu,phi3,Forced GPU phi3 test mode,6.276,14,636,101.34,8.8,10.4,1.5999999999999996,0.0,96.0,96.0,12.06,12.0,5.1,5.1,21.25,21.25
